id,category,subcategory,name,descripction,price,quantity,url
1,Bars,Bar Front,Mahogany Wooden Bar Front NO Columns,"As shown: 16’ W, 120” L & 45’ H. It does not include bar side columns",200,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
2,Bars,Bar Front,Sonoma Reclaimed Wood Bar Front,"SONOMA RECLAIM WOOD BAR FRONT 33"" X 73"" X 50"". It does not include bar backs",320,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/2.jpg
3,Bars,Bar Front,"Mahogany Wooden Bar Front","As shown: 16’ W, 120” L & 45’ H. It does not include bar backs",225,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/4.jpg
4,Bars,Bar Back,Sonoma Ladder Bar Back,"Great to display glassware, spirits or other accent pieces. Includes a pair of ladders, 4 shelves, and the red ""BAR"" lettering",320,5,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/5.jpg
5,Bars,Bar Back,Six Barrel Bar Back,"6 wine barrels at 2 rows of three with the ""BAR"" lettering back ground",80,10,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/6.jpg
6,Bars,Bar Back,"Marquee Rusted ""BAR"" Letters",Decor lettering that complements the bar,80,2,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/7.JPG
7,Bars,Bar Back,"Marquee Red ""BAR"" Letters",Decor lettering that complements the bar,80,4,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/8.jpg
8,Bars,Bar Back,3 Barrel Bar Back,3 wooden barrels behind the bar,50,10,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Bars/1.JPG
9,Tables,Barrel Tables,Double Barrel Descansa Pub,Descansa finish top on 2 barrels. 3' x 6' x 38'',115.00,15,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Tables/1.jpg
10,Tables,Barrel Tables,Double Barrel Descansa Pub,Descansa finish top on 2 barrels. 4' x 8' x 38'',115.00,20,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Tables/2.JPG
11,Tables,Descansa,Descansa Table,Descansa finish top. 3' x 6' x 30'',105.00,9,https://s3-us-west-2.amazonaws.com/scottsdaleevents/images/Tables/3.jpg
